android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    float d(android.view.MotionEvent,int) -> d
    int a(android.view.MotionEvent) -> a
com.searchboxsdk.android.util.sliding.b.i -> com.searchboxsdk.android.util.sliding.b.i:
    int a(android.view.MotionEvent,int) -> a
    int b(android.view.MotionEvent,int) -> b
    float c(android.view.MotionEvent,int) -> c
    float d(android.view.MotionEvent,int) -> d
    int a(android.view.MotionEvent) -> a
com.searchboxsdk.android.util.sliding.b.j -> com.searchboxsdk.android.util.sliding.b.j:
    com.searchboxsdk.android.util.sliding.b.j$c a -> a
    float a(android.view.VelocityTracker,int) -> a
    float b(android.view.VelocityTracker,int) -> b
com.searchboxsdk.android.util.sliding.b.j$a -> com.searchboxsdk.android.util.sliding.b.j$a:
    float a(android.view.VelocityTracker,int) -> a
    float b(android.view.VelocityTracker,int) -> b
com.searchboxsdk.android.util.sliding.b.j$b -> com.searchboxsdk.android.util.sliding.b.j$b:
    float a(android.view.VelocityTracker,int) -> a
    float b(android.view.VelocityTracker,int) -> b
com.searchboxsdk.android.util.sliding.b.j$c -> com.searchboxsdk.android.util.sliding.b.j$c:
    float a(android.view.VelocityTracker,int) -> a
    float b(android.view.VelocityTracker,int) -> b
com.searchboxsdk.android.util.sliding.b.k -> com.searchboxsdk.android.util.sliding.b.k:
    float a(android.view.VelocityTracker,int) -> a
    float b(android.view.VelocityTracker,int) -> b
com.searchboxsdk.android.util.sliding.b.l -> com.searchboxsdk.android.util.sliding.b.l:
    com.searchboxsdk.android.util.sliding.b.l$g a -> a
    void a(android.view.View,com.searchboxsdk.android.util.sliding.b.a) -> a
    void a(android.view.View) -> a
    int b(android.view.View) -> b
    android.view.ViewParent c(android.view.View) -> c
com.searchboxsdk.android.util.sliding.b.l$a -> com.searchboxsdk.android.util.sliding.b.l$a:
    void a(android.view.View,com.searchboxsdk.android.util.sliding.b.a) -> a
    void a(android.view.View) -> a
    long a() -> a
    int b(android.view.View) -> b
    android.view.ViewParent c(android.view.View) -> c
com.searchboxsdk.android.util.sliding.b.l$b -> com.searchboxsdk.android.util.sliding.b.l$b:
com.searchboxsdk.android.util.sliding.b.l$c -> com.searchboxsdk.android.util.sliding.b.l$c:
    long a() -> a
com.searchboxsdk.android.util.sliding.b.l$d -> com.searchboxsdk.android.util.sliding.b.l$d:
    void a(android.view.View,com.searchboxsdk.android.util.sliding.b.a) -> a
com.searchboxsdk.android.util.sliding.b.l$e -> com.searchboxsdk.android.util.sliding.b.l$e:
    void a(android.view.View) -> a
    android.view.ViewParent c(android.view.View) -> c
com.searchboxsdk.android.util.sliding.b.l$f -> com.searchboxsdk.android.util.sliding.b.l$f:
    int b(android.view.View) -> b
com.searchboxsdk.android.util.sliding.b.l$g -> com.searchboxsdk.android.util.sliding.b.l$g:
    void a(android.view.View,com.searchboxsdk.android.util.sliding.b.a) -> a
    void a(android.view.View) -> a
    int b(android.view.View) -> b
    android.view.ViewParent c(android.view.View) -> c
com.searchboxsdk.android.util.sliding.b.m -> com.searchboxsdk.android.util.sliding.b.m:
    long a() -> a
com.searchboxsdk.android.util.sliding.b.n -> com.searchboxsdk.android.util.sliding.b.n:
    void a(android.view.View,java.lang.Object) -> a
com.searchboxsdk.android.util.sliding.b.o -> com.searchboxsdk.android.util.sliding.b.o:
    void a(android.view.View) -> a
    android.view.ViewParent b(android.view.View) -> b
com.searchboxsdk.android.util.sliding.b.p -> com.searchboxsdk.android.util.sliding.b.p:
    int a(android.view.View) -> a
com.searchboxsdk.android.util.sliding.b.q -> com.searchboxsdk.android.util.sliding.b.q:
    com.searchboxsdk.android.util.sliding.b.q$c a -> a
    void a(android.view.ViewGroup,boolean) -> a
com.searchboxsdk.android.util.sliding.b.q$a -> com.searchboxsdk.android.util.sliding.b.q$a:
    void a(android.view.ViewGroup,boolean) -> a
com.searchboxsdk.android.util.sliding.b.q$b -> com.searchboxsdk.android.util.sliding.b.q$b:
com.searchboxsdk.android.util.sliding.b.q$c -> com.searchboxsdk.android.util.sliding.b.q$c:
    void a(android.view.ViewGroup,boolean) -> a
com.searchboxsdk.android.util.sliding.b.q$d -> com.searchboxsdk.android.util.sliding.b.q$d:
    void a(android.view.ViewGroup,boolean) -> a
com.searchboxsdk.android.util.sliding.b.r -> com.searchboxsdk.android.util.sliding.b.r:
    void a(android.view.ViewGroup,boolean) -> a
com.searchboxsdk.android.util.sliding.c -> com.searchboxsdk.android.util.sliding.c:
    int a -> a
    int b -> b
    int c -> c
    float[] d -> d
    float[] e -> e
    float[] f -> f
    float[] g -> g
    int[] h -> h
    int[] i -> i
    int[] j -> j
    int k -> k
    android.view.VelocityTracker l -> l
    float m -> m
    float n -> n
    int o -> o
    int p -> p
    com.searchboxsdk.android.util.sliding.a q -> q
    com.searchboxsdk.android.util.sliding.c$a r -> r
    android.view.View s -> s
    boolean t -> t
    android.view.ViewGroup u -> u
    android.view.animation.Interpolator v -> v
    java.lang.Runnable w -> w
    com.searchboxsdk.android.util.sliding.c a(android.view.ViewGroup,com.searchboxsdk.android.util.sliding.c$a) -> a
    com.searchboxsdk.android.util.sliding.c a(android.view.ViewGroup,float,com.searchboxsdk.android.util.sliding.c$a) -> a
    void a(float) -> a
    int a() -> a
    void a(int) -> a
    int b() -> b
    void a(android.view.View,int) -> a
    android.view.View c() -> c
    int d() -> d
    void e() -> e
    boolean a(android.view.View,int,int) -> a
    boolean a(int,int) -> a
    boolean a(int,int,int,int) -> a
    int a(android.view.View,int,int,int,int) -> a
    int a(int,int,int) -> a
    int b(int,int,int) -> b
    float a(float,float,float) -> a
    float b(float) -> b
    boolean a(boolean) -> a
    void a(float,float) -> a
    void f() -> f
    void f(int) -> f
    void g(int) -> g
    void a(float,float,int) -> a
    void c(android.view.MotionEvent) -> c
    boolean b(int) -> b
    void c(int) -> c
    boolean b(android.view.View,int) -> b
    boolean a(android.view.MotionEvent) -> a
    void b(android.view.MotionEvent) -> b
    void b(float,float,int) -> b
    boolean a(float,float,int,int) -> a
    boolean a(android.view.View,float,float) -> a
    boolean d(int) -> d
    boolean b(int,int) -> b
    boolean e(int) -> e
    boolean c(int,int) -> c
    void g() -> g
    void b(int,int,int,int) -> b
    boolean d(int,int) -> d
    boolean b(android.view.View,int,int) -> b
    android.view.View e(int,int) -> e
    int f(int,int) -> f
com.searchboxsdk.android.util.sliding.c$1 -> com.searchboxsdk.android.util.sliding.c$1:
    float getInterpolation(float) -> getInterpolation
com.searchboxsdk.android.util.sliding.c$2 -> com.searchboxsdk.android.util.sliding.c$2:
    com.searchboxsdk.android.util.sliding.c a -> a
    void run() -> run
com.searchboxsdk.android.util.sliding.c$a -> com.searchboxsdk.android.util.sliding.c$a:
    void a(int) -> a
    void a(android.view.View,int,int,int,int) -> a
    void b(android.view.View,int) -> b
    void a(android.view.View,float,float) -> a
    void a(int,int) -> a
    boolean b(int) -> b
    void b(int,int) -> b
    int c(int) -> c
    int a(android.view.View) -> a
    int b(android.view.View) -> b
    boolean a(android.view.View,int) -> a
    int a(android.view.View,int,int) -> a
    int b(android.view.View,int,int) -> b
com.startapp.android.eula.EULAAcceptanceListener -> com.startapp.android.eula.EULAAcceptanceListener:
    void eulaAccepted() -> eulaAccepted
    void eulaDeclined() -> eulaDeclined
com.startapp.android.eula.EULAActivity -> com.startapp.android.eula.EULAActivity:
    java.lang.String OFFLINE_FOOTER_FILE_NAME -> OFFLINE_FOOTER_FILE_NAME
    java.lang.String OFFLINE_BODY_FILE_NAME -> OFFLINE_BODY_FILE_NAME
    java.lang.String EULA_ZIP_FILE_NAME -> EULA_ZIP_FILE_NAME
    long MAX_LOADING_TIME -> MAX_LOADING_TIME
    int NUM_OF_WEB_VIEWS -> NUM_OF_WEB_VIEWS
    android.os.Handler handler -> handler
    com.startapp.android.eula.EULAActivity$EulaJsInterface jsInterface -> jsInterface
    boolean handleUI -> handleUI
    android.view.View webviewsLinearLayout -> webviewsLinearLayout
    android.webkit.WebView bodyWebView -> bodyWebView
    android.webkit.WebView footerWebView -> footerWebView
    android.view.View progressView -> progressView
    android.content.BroadcastReceiver receiver -> receiver
    boolean receiverWasRegister -> receiverWasRegister
    int loadedWebView -> loadedWebView
    boolean activateBack -> activateBack
    java.lang.String mainDirPath -> mainDirPath
    java.lang.String chain -> chain
    java.lang.String step -> step
    java.lang.String template -> template
    long counter -> counter
    long globalCounter -> globalCounter
    android.os.AsyncTask bgTask -> bgTask
    void onCreate(android.os.Bundle) -> onCreate
    boolean loadEulaParameters() -> loadEulaParameters
    void incCounters() -> incCounters
    void showOfflineFiles(boolean) -> showOfflineFiles
    void setupWebView(android.webkit.WebView) -> setupWebView
    void processEula(java.lang.String,java.lang.String,boolean) -> processEula
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    void loadWebViews(java.lang.String,java.lang.String) -> loadWebViews
    void disableRotation() -> disableRotation
    boolean access$000(com.startapp.android.eula.EULAActivity) -> access$000
    long access$102(com.startapp.android.eula.EULAActivity,long) -> access$102
    android.content.BroadcastReceiver access$202(com.startapp.android.eula.EULAActivity,android.content.BroadcastReceiver) -> access$202
    android.os.Handler access$300(com.startapp.android.eula.EULAActivity) -> access$300
    boolean access$400(com.startapp.android.eula.EULAActivity) -> access$400
    java.lang.String access$502(com.startapp.android.eula.EULAActivity,java.lang.String) -> access$502
    java.lang.String access$602(com.startapp.android.eula.EULAActivity,java.lang.String) -> access$602
    void access$700(com.startapp.android.eula.EULAActivity,java.lang.String,java.lang.String) -> access$700
    void access$800(com.startapp.android.eula.EULAActivity,boolean) -> access$800
    android.os.AsyncTask access$902(com.startapp.android.eula.EULAActivity,android.os.AsyncTask) -> access$902
    android.content.BroadcastReceiver access$200(com.startapp.android.eula.EULAActivity) -> access$200
    boolean access$1002(com.startapp.android.eula.EULAActivity,boolean) -> access$1002
    boolean access$402(com.startapp.android.eula.EULAActivity,boolean) -> access$402
    int access$1208(com.startapp.android.eula.EULAActivity) -> access$1208
    int access$1200(com.startapp.android.eula.EULAActivity) -> access$1200
    android.view.View access$1300(com.startapp.android.eula.EULAActivity) -> access$1300
    android.view.View access$1400(com.startapp.android.eula.EULAActivity) -> access$1400
    boolean access$1502(com.startapp.android.eula.EULAActivity,boolean) -> access$1502
    void access$1600(com.startapp.android.eula.EULAActivity,java.lang.String,java.lang.String,boolean) -> access$1600
com.startapp.android.eula.EULAActivity$1 -> com.startapp.android.eula.EULAActivity$1:
com.startapp.android.eula.EULAActivity$EulaJsInterface -> com.startapp.android.eula.EULAActivity$EulaJsInterface:
    boolean processed -> processed
    com.startapp.android.eula.EULAActivity this$0 -> this$0
    void press(java.lang.String,java.lang.String,boolean) -> press
com.startapp.android.eula.EULAActivity$EulaJsInterface$1 -> com.startapp.android.eula.EULAActivity$EulaJsInterface$1:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    com.startapp.android.eula.EULAActivity$EulaJsInterface d -> d
    void run() -> run
com.startapp.android.eula.EULAActivity$a -> com.startapp.android.eula.EULAActivity$a:
    boolean b -> b
    com.startapp.android.eula.EULAActivity a -> a
    java.lang.Void a(java.lang.Void[]) -> a
    void a(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.eula.EULAActivity$a$1 -> com.startapp.android.eula.EULAActivity$a$1:
    com.startapp.android.eula.EULAActivity$a a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.eula.EULAActivity$a$2 -> com.startapp.android.eula.EULAActivity$a$2:
    com.startapp.android.eula.EULAActivity$a a -> a
    void run() -> run
com.startapp.android.eula.EULAActivity$b -> com.startapp.android.eula.EULAActivity$b:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    com.startapp.android.eula.EULAActivity d -> d
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.eula.EULAActivity$c -> com.startapp.android.eula.EULAActivity$c:
    com.startapp.android.eula.EULAActivity a -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.startapp.android.eula.EULAActivity$c$1 -> com.startapp.android.eula.EULAActivity$c$1:
    com.startapp.android.eula.EULAActivity$c a -> a
    void run() -> run
com.startapp.android.eula.EULAManager -> com.startapp.android.eula.EULAManager:
    android.content.Context context -> context
    com.startapp.android.eula.model.SDKVersion version -> version
    java.lang.String SHARED_PREFS_EULA_FIRST_CALL -> SHARED_PREFS_EULA_FIRST_CALL
    boolean acceptedEula(com.startapp.android.eula.EULAAcceptanceListener) -> acceptedEula
    boolean acceptedEula(com.startapp.android.eula.EULAAcceptanceListener,boolean) -> acceptedEula
    void registerEulaAcceptanceListener(com.startapp.android.eula.EULAAcceptanceListener) -> registerEulaAcceptanceListener
    boolean isAccepted(android.content.Context) -> isAccepted
    com.startapp.android.eula.EULAManager$a getEulaNextStatus() -> getEulaNextStatus
    boolean classExists(java.lang.String) -> classExists
    void setAccepted(boolean) -> setAccepted
com.startapp.android.eula.EULAManager$1 -> com.startapp.android.eula.EULAManager$1:
    com.startapp.android.eula.EULAAcceptanceListener a -> a
    com.startapp.android.eula.EULAManager b -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.eula.EULAManager$a -> com.startapp.android.eula.EULAManager$a:
    com.startapp.android.eula.EULAManager$a a -> a
    com.startapp.android.eula.EULAManager$a b -> b
    com.startapp.android.eula.EULAManager$a c -> c
    com.startapp.android.eula.EULAManager$a[] d -> d
    com.startapp.android.eula.EULAManager$a[] values() -> values
    com.startapp.android.eula.EULAManager$a valueOf(java.lang.String) -> valueOf
com.startapp.android.eula.a -> com.startapp.android.eula.a:
    android.content.Context a -> a
    boolean a(byte[],java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    boolean a(com.startapp.android.eula.model.h) -> a
com.startapp.android.eula.a.a -> com.startapp.android.eula.a.a:
    com.startapp.android.eula.a.a a -> a
    com.startapp.android.eula.a.a[] b -> b
